date,game_label,player,rw_team,rw_projected,our_projected,actual_minutes
2026-06-17,MIN vs NYL,Natasha Howard,MIN,31.0,27.8,29.2
2026-06-17,SEA vs WAS,Dominique Malonga,SEA,28.0,27.1,34.6
2026-06-17,MIN vs NYL,Olivia Miles,MIN,26.0,31.6,26.0
2026-06-17,PHO vs POR,Alyssa Thomas,PHO,35.0,32.4,35.4
2026-06-17,SEA vs WAS,Sonia Citron,WAS,33.0,31.4,38.2
2026-06-17,MIN vs NYL,Jonquel Jones,NYL,29.0,30.5,28.1
2026-06-17,LAS vs LVA,Jackie Young,LVA,33.0,31.7,37.9
2026-06-17,LAS vs LVA,Dearica Hamby,LAS,30.0,30.3,25.4
2026-06-17,SEA vs WAS,Kiki Iriafen,WAS,30.0,29.6,
2026-06-17,MIN vs NYL,Sabrina Ionescu,NYL,30.0,31.9,27.7
2026-06-17,DAL vs IND,Jessica Shepard,DAL,32.0,36.4,32.8
2026-06-17,SEA vs WAS,Natisha Hiedeman,SEA,28.0,28.6,32.7
2026-06-17,MIN vs NYL,Courtney Williams,MIN,29.0,31.6,25.5
2026-06-17,SEA vs WAS,Shakira Austin,WAS,29.0,30.6,
2026-06-17,CHI vs CON,Brittney Griner,CON,26.0,28.1,22.9
2026-06-17,DAL vs IND,Arike Ogunbowale,DAL,28.0,33.9,27.8
2026-06-17,PHO vs POR,Bridget Carleton,POR,30.0,31.4,28.6
2026-06-17,PHO vs POR,Carla Leite,POR,23.0,29.2,29.1
2026-06-17,CHI vs CON,Kamilla Cardoso,CHI,27.0,25.4,23.9
2026-06-17,PHO vs POR,Megan DiLeo,POR,25.0,,
2026-06-17,LAS vs LVA,Rae Burrell,LAS,27.0,30.7,26.4
2026-06-17,DAL vs IND,Azzi Fudd,DAL,31.0,35.7,37.4
2026-06-17,CHI vs CON,Leila Lacan,CON,29.0,32.5,28.4
2026-06-17,PHO vs POR,Sarah Ashlee Barker,POR,28.0,27.4,23.6
2026-06-17,CHI vs CON,Sydney Taylor,CHI,19.0,25.0,28.3
2026-06-17,LAS vs LVA,Chelsea Gray,LVA,32.0,31.3,34.6
2026-06-17,SEA vs WAS,Flau'jae Johnson,SEA,25.0,29.0,22.3
2026-06-17,SEA vs WAS,Awa Fam,SEA,30.0,30.4,29.5
2026-06-17,LAS vs LVA,NaLyssa Smith,LVA,23.0,21.7,30.7
2026-06-17,PHO vs POR,DeWanna Bonner,PHO,28.0,27.7,20.1
2026-06-17,MIN vs NYL,Pauline Astier,NYL,24.0,25.2,23.2
2026-06-17,CHI vs CON,Azura Stevens,CHI,23.0,27.2,19.5
2026-06-17,LAS vs LVA,Ariel Atkins,LAS,28.0,32.2,29.6
2026-06-17,PHO vs POR,Valeriane Ayayi,PHO,22.0,15.0,11.3
2026-06-17,CHI vs CON,Olivia Nelson-Ododa,CON,22.0,25.2,9.6
2026-06-17,LAS vs LVA,Erica Wheeler,LAS,28.0,32.9,24.5
2026-06-17,SEA vs WAS,Michaela Onyenwere,WAS,25.0,28.6,31.9
2026-06-17,LAS vs LVA,Cameron Brink,LAS,18.0,18.2,
2026-06-17,CHI vs CON,Aaliyah Edwards,CON,19.0,,17.7
2026-06-17,CHI vs CON,Skylar Diggins,CHI,20.0,,31.2
2026-06-17,LAS vs LVA,Jewell Loyd,LVA,28.0,24.6,24.2
2026-06-17,CHI vs CON,Kennedy Burke,CON,24.0,21.3,22.5
2026-06-17,MIN vs NYL,Nia Coffey,MIN,27.0,26.6,28.5
2026-06-17,PHO vs POR,Emily Engstler,POR,21.0,27.5,26.6
2026-06-17,DAL vs IND,Sophie Cunningham,IND,21.0,22.0,
2026-06-17,CHI vs CON,Natasha Cloud,CHI,23.0,28.1,27.6
2026-06-17,PHO vs POR,Noemie Brochant,PHO,27.0,22.1,18.8
2026-06-17,CHI vs CON,Diamond Miller,CON,20.0,27.5,11.5
2026-06-17,CHI vs CON,Aneesah Morrow,CON,17.0,,21.4
2026-06-17,SEA vs WAS,Jade Melbourne,SEA,20.0,23.6,30.0
2026-06-17,MIN vs NYL,Dorka Juhasz,MIN,25.0,18.3,
2026-06-17,PHO vs POR,Monique Akoa Makani,PHO,17.0,25.7,20.2
2026-06-17,PHO vs POR,Alexa Held,PHO,20.0,,
2026-06-17,PHO vs POR,Frieda Buhner,POR,18.0,16.0,12.9
2026-06-17,CHI vs CON,Courtney Vandersloot,CHI,16.0,19.3,
2026-06-17,SEA vs WAS,Cotie McMahon,WAS,22.0,14.4,21.1
2026-06-17,DAL vs IND,Awak Kuier,DAL,18.0,21.4,23.6
2026-06-17,MIN vs NYL,Rebekah Gardner,NYL,17.0,13.3,15.5
2026-06-17,CHI vs CON,Charlisse Leger-Walker,CON,20.0,28.1,19.1
2026-06-17,MIN vs NYL,Marine Johannes,NYL,14.0,21.0,16.6
2026-06-17,DAL vs IND,Monique Billings,IND,19.0,22.2,
2026-06-17,SEA vs WAS,Georgia Amoore,WAS,21.0,25.0,19.4
2026-06-17,DAL vs IND,Lexie Hull,IND,20.0,19.9,
2026-06-17,SEA vs WAS,Zia Cooke,SEA,12.0,17.3,23.4
2026-06-17,CHI vs CON,Gabriela Jaquez,CHI,15.0,17.1,28.9
2026-06-17,PHO vs POR,Sami Whitcomb,PHO,14.0,,
2026-06-17,SEA vs WAS,Lauren Betts,WAS,14.0,15.3,32.2
2026-06-17,CHI vs CON,DiJonai Carrington,CHI,12.0,,
2026-06-17,DAL vs IND,Maddy Siegrist,DAL,12.0,12.2,7.2
2026-06-17,DAL vs IND,Aziaha James,DAL,10.0,9.4,6.3
2026-06-17,MIN vs NYL,Betnijah Laney-Hamilton,NYL,14.0,,
2026-06-17,CHI vs CON,Elizabeth Williams,CHI,15.0,17.0,15.9
2026-06-17,SEA vs WAS,Stefanie Dolson,SEA,18.0,12.0,9.2
2026-06-17,DAL vs IND,Raven Johnson,IND,15.0,,
2026-06-17,SEA vs WAS,Katie Lou Samuelson,SEA,15.0,15.9,11.4
2026-06-17,DAL vs IND,Myisha Hines-Allen,IND,15.0,12.8,
2026-06-17,MIN vs NYL,Anastasiia Kosu,MIN,11.0,11.1,10.1
2026-06-17,LAS vs LVA,Jihyun Park,LAS,16.0,11.6,22.0
2026-06-17,PHO vs POR,Luisa Geiselsoder,POR,14.0,13.6,
2026-06-17,MIN vs NYL,Han Xu,NYL,9.0,13.0,10.8
2026-06-17,CHI vs CON,Saniya Rivers,CON,13.0,16.6,20.9
2026-06-17,PHO vs POR,Serah Williams,POR,11.0,20.8,12.3
2026-06-17,DAL vs IND,Alanna Smith,DAL,14.0,,16.4
2026-06-17,SEA vs WAS,Jordan Horston,SEA,15.0,16.1,
2026-06-17,MIN vs NYL,Maya Caldwell,MIN,12.0,11.4,25.4
2026-06-17,CHI vs CON,Aicha Coulibaly,CHI,11.0,9.6,10.7
2026-06-17,LAS vs LVA,Stephanie Talbot,LVA,17.0,19.4,19.6
2026-06-17,MIN vs NYL,Rebecca Allen,NYL,18.0,17.3,
2026-06-17,LAS vs LVA,Dana Evans,LVA,10.0,18.2,
2026-06-17,PHO vs POR,Nyadiew Puoch,POR,15.0,10.5,10.9
2026-06-17,LAS vs LVA,Emma Cannon,LAS,5.0,,4.0
2026-06-17,LAS vs LVA,Cheyenne Parker-Tyus,LVA,7.0,,3.7
2026-06-17,LAS vs LVA,Kiana Williams,LAS,9.0,,
2026-06-17,DAL vs IND,Tyasha Harris,IND,10.0,17.0,
2026-06-17,PHO vs POR,Teja Oblak,POR,7.0,12.7,11.0
2026-06-17,DAL vs IND,Odyssey Sims,DAL,8.0,16.9,
2026-06-17,SEA vs WAS,Angela Dugalic,WAS,8.0,,26.9
2026-06-17,DAL vs IND,Sug Sutton,DAL,7.0,18.5,12.7
2026-06-17,LAS vs LVA,Kate Martin,LAS,6.0,,6.8
2026-06-17,CHI vs CON,Jacy Sheldon,CHI,7.0,20.5,10.4
2026-06-17,CHI vs CON,Maddy Westbeld,CHI,7.0,,
2026-06-17,LAS vs LVA,Kierstan Bell,LVA,10.0,,4.7
2026-06-17,SEA vs WAS,Cassandre Prosper,WAS,9.0,11.8,10.2
2026-06-17,DAL vs IND,Li Yueru,DAL,5.0,15.6,
2026-06-17,SEA vs WAS,Alicia Florez,WAS,7.0,13.3,
2026-06-17,MIN vs NYL,Anneli Maley,NYL,11.0,,
2026-06-17,MIN vs NYL,Antonia Delaere,MIN,7.0,9.9,15.2
2026-06-17,PHO vs POR,Karlie Samuelson,POR,6.0,15.9,17.2
2026-06-17,CHI vs CON,Rachel Banham,CHI,5.0,,3.5
2026-06-17,DAL vs IND,Makayla Timpson,IND,6.0,21.6,
2026-06-17,SEA vs WAS,Mackenzie Holmes,SEA,5.0,,4.3
2026-06-17,LAS vs LVA,Brianna Turner,LVA,7.0,12.3,7.6
2026-06-17,LAS vs LVA,Chance Gray,LAS,3.0,10.5,13.3
2026-06-17,CHI vs CON,Hailey Van Lith,CON,2.0,9.0,
2026-06-17,CHI vs CON,Nell Angloma,CON,2.0,11.7,13.8
2026-06-17,SEA vs WAS,Taylor Thierry,SEA,4.0,,2.6
2026-06-17,CHI vs CON,Raegan Beers,CON,2.0,,7.4
2026-06-17,CHI vs CON,Gianna Kneepkens,CON,2.0,,4.7
2026-06-17,PHO vs POR,Kyara Linskens,PHO,2.0,,5.1
2026-06-17,PHO vs POR,Holly Winterburn,POR,2.0,,
2026-06-17,DAL vs IND,Alysha Clark,DAL,2.0,,
2026-06-17,CHI vs CON,Ashlon Jackson,CON,2.0,,
2026-06-17,DAL vs IND,Damiris Dantas,IND,1.0,,
2026-06-17,MIN vs NYL,Raquel Carrera,NYL,1.0,,
2026-06-17,PHO vs POR,Shay Ciezki,PHO,1.0,,
2026-06-17,SEA vs WAS,Lucy Olsen,WAS,1.0,,20.1
2026-06-17,DAL vs IND,Bree Hall,IND,1.0,,
2026-06-17,DAL vs IND,Grace VanSlooten,IND,1.0,,
2026-06-17,MIN vs NYL,Marine Fauthoux,NYL,1.0,13.4,
2026-06-17,SEA vs WAS,Rori Harmon,WAS,1.0,,
